ds,y,orders,items
2016-09-15,143.46,1,3
2016-10-03,559.5300000000001,7,7
2016-10-04,9821.420000000004,54,63
2016-10-05,7209.500000000001,35,48
2016-10-06,6798.9,41,47
2016-10-07,6824.459999999999,38,44
2016-10-08,8475.929999999998,36,41
2016-10-09,2904.1899999999996,20,26
2016-10-10,3896.7300000000005,34,37
2016-12-23,19.62,1,1
2017-01-05,707.27,32,32
2017-01-06,988.2800000000001,4,4
2017-01-07,1447.99,4,5
2017-01-08,507.85,4,4
2017-01-09,774.5100000000001,5,6
2017-01-10,1571.17,6,6
2017-01-11,2098.78,10,10
2017-01-12,1720.3500000000001,12,14
2017-01-13,2712.86,10,10
2017-01-14,1153.29,16,16
2017-01-15,2551.34,14,21
2017-01-16,3664.5400000000004,18,23
2017-01-17,3893.6099999999983,32,37
2017-01-18,3811.680000000001,30,32
2017-01-19,4140.16,29,35
2017-01-20,4656.049999999999,28,39
2017-01-21,2897.87,22,34
2017-01-22,4141.870000000001,30,33
2017-01-23,7221.590000000001,36,51
2017-01-24,5943.210000000001,38,42
2017-01-25,8196.07,57,63
2017-01-26,14824.800000000003,82,97
2017-01-27,12458.150000000001,59,74
2017-01-28,5710.009999999999,28,29
2017-01-29,6593.759999999995,32,44
2017-01-30,11277.14999999999,48,72
2017-01-31,11818.159999999996,64,80
2017-02-01,8788.699999999997,61,64
2017-02-02,10334.07,67,74
2017-02-03,10797.079999999998,54,58
2017-02-04,15320.15,64,70
2017-02-05,10035.21,74,82
2017-02-06,10892.490000000009,78,84
2017-02-07,16004.010000000013,108,123
2017-02-08,13516.290000000006,83,92
2017-02-09,10568.420000000004,73,78
2017-02-10,14486.490000000002,63,70
2017-02-11,5233.15,45,51
2017-02-12,16389.820000000007,61,64
2017-02-13,12174.710000000006,74,86
2017-02-14,12357.96,66,75
2017-02-15,7734.14,56,59
2017-02-16,6842.419999999998,49,54
2017-02-17,8059.209999999998,45,56
2017-02-18,8451.140000000005,52,63
2017-02-19,4195.8099999999995,37,41
2017-02-20,8318.069999999996,59,67
2017-02-21,8982.23,39,41
2017-02-22,7024.96,53,58
2017-02-23,7790.550000000001,57,70
2017-02-24,7779.200000000001,60,70
2017-02-25,4347.750000000001,39,43
2017-02-26,6101.0199999999995,42,49
2017-02-27,6721.860000000002,41,51
2017-02-28,11992.410000000005,53,65
2017-03-01,14190.980000000003,93,111
2017-03-02,12575.460000000001,66,73
2017-03-03,13919.14,72,80
2017-03-04,10024.790000000003,69,77
2017-03-05,8092.320000000003,67,77
2017-03-06,10605.150000000001,94,109
2017-03-07,13190.060000000009,78,95
2017-03-08,14774.64,73,81
2017-03-09,13001.780000000008,88,110
2017-03-10,14005.739999999996,84,95
2017-03-11,12089.770000000006,68,77
2017-03-12,7711.889999999999,63,70
2017-03-13,18563.439999999995,104,109
2017-03-14,16171.189999999999,95,110
2017-03-15,16477.950000000008,101,115
2017-03-16,16463.940000000002,100,124
2017-03-17,13522.029999999995,64,78
2017-03-18,17588.749999999996,71,74
2017-03-19,7728.079999999999,56,59
2017-03-20,19327.849999999995,113,124
2017-03-21,13166.640000000009,92,103
2017-03-22,16338.04,104,121
2017-03-23,18402.830000000005,105,128
2017-03-24,11554.400000000003,75,83
2017-03-25,10896.760000000006,72,82
2017-03-26,7356.920000000001,63,68
2017-03-27,18517.1,107,118
2017-03-28,13533.919999999991,96,110
2017-03-29,9662.03,72,83
2017-03-30,11172.34,72,81
2017-03-31,13705.020000000002,69,72
2017-04-01,18862.37,66,68
2017-04-02,10449.399999999998,64,77
2017-04-03,10300.270000000006,68,78
2017-04-04,14152.990000000003,96,109
2017-04-05,20080.090000000004,93,99
2017-04-06,20966.290000000005,92,100
2017-04-07,14605.910000000003,82,92
2017-04-08,9688.06,64,69
2017-04-09,9077.649999999998,68,73
2017-04-10,13049.660000000003,84,92
2017-04-11,8400.580000000002,73,80
2017-04-12,8925.150000000001,61,64
2017-04-13,11213.929999999998,60,64
2017-04-14,7950.880000000001,47,54
2017-04-15,9225.819999999998,49,52
2017-04-16,6046.409999999999,47,50
2017-04-17,8628.010000000002,58,61
2017-04-18,23433.859999999993,71,84
2017-04-19,13527.610000000002,93,108
2017-04-20,14461.9,91,107
2017-04-21,10048.390000000005,66,75
2017-04-22,14736.680000000008,82,93
2017-04-23,11506.539999999997,84,89
2017-04-24,15435.599999999993,110,125
2017-04-25,16136.780000000006,106,118
2017-04-26,18037.639999999996,122,136
2017-04-27,11475.530000000002,75,96
2017-04-28,17803.149999999998,95,104
2017-04-29,13295.690000000004,70,83
2017-04-30,9289.559999999996,66,69
2017-05-01,13923.190000000004,111,126
2017-05-02,19905.339999999986,122,133
2017-05-03,12105.77,101,110
2017-05-04,15778.17000000001,107,121
2017-05-05,15902.530000000006,104,117
2017-05-06,16591.62,103,123
2017-05-07,18674.859999999997,102,110
2017-05-08,18708.370000000006,120,140
2017-05-09,23487.35999999999,120,149
2017-05-10,22639.819999999992,109,117
2017-05-11,21041.729999999996,124,136
2017-05-12,13918.650000000001,105,114
2017-05-13,9772.58,67,74
2017-05-14,16509.650000000005,108,125
2017-05-15,21047.98,149,166
2017-05-16,24204.95,149,170
2017-05-17,21127.090000000004,139,154
2017-05-18,20801.420000000006,124,139
2017-05-19,20476.48000000001,140,164
2017-05-20,12230.230000000009,70,78
2017-05-21,20063.29999999999,145,161
2017-05-22,27312.02000000001,145,164
2017-05-23,19913.85,120,136
2017-05-24,26523.730000000003,140,157
2017-05-25,17383.91000000001,103,114
2017-05-26,12246.380000000008,77,92
2017-05-27,15158.260000000006,77,89
2017-05-28,11107.240000000003,98,106
2017-05-29,20620.449999999993,151,171
2017-05-30,15732.559999999998,98,114
2017-05-31,21941.90999999999,118,134
2017-06-01,21730.329999999987,123,135
2017-06-02,21013.76000000001,123,132
2017-06-03,12232.840000000007,88,100
2017-06-04,15701.849999999999,99,104
2017-06-05,25970.020000000004,142,159
2017-06-06,16124.16000000001,128,146
2017-06-07,15102.210000000001,122,130
2017-06-08,21913.61,134,148
2017-06-09,18443.479999999996,105,126
2017-06-10,9467.000000000004,72,79
2017-06-11,16386.88,111,124
2017-06-12,16716.09999999999,121,145
2017-06-13,16285.230000000009,121,136
2017-06-14,23184.149999999994,128,145
2017-06-15,14140.56000000001,103,116
2017-06-16,14547.830000000005,94,102
2017-06-17,12474.050000000005,72,82
2017-06-18,17556.370000000017,87,98
2017-06-19,25319.00999999998,152,175
2017-06-20,13653.90000000001,90,105
2017-06-21,7196.179999999999,34,37
2017-06-22,10159.55,83,93
2017-06-23,15044.510000000007,103,113
2017-06-24,9781.499999999998,74,79
2017-06-25,19861.189999999995,99,106
2017-06-26,14631.390000000005,67,78
2017-06-27,19575.960000000003,140,153
2017-06-28,16811.260000000002,117,124
2017-06-29,14275.040000000012,110,122
2017-06-30,14750.450000000004,93,97
2017-07-01,13357.439999999999,77,91
2017-07-02,13329.830000000009,102,115
2017-07-03,17704.27,111,124
2017-07-04,17626.42,120,131
2017-07-05,23844.86999999999,138,160
2017-07-06,24168.189999999995,140,154
2017-07-07,15647.800000000005,114,131
2017-07-08,11897.07,83,91
2017-07-09,9915.729999999998,88,96
2017-07-10,20397.34,140,156
2017-07-11,22602.060000000012,158,180
2017-07-12,21757.949999999997,145,162
2017-07-13,17675.37000000001,131,149
2017-07-14,21665.77999999999,148,167
2017-07-15,13070.380000000003,97,111
2017-07-16,15085.010000000013,107,142
2017-07-17,25133.739999999983,162,193
2017-07-18,31844.609999999982,188,218
2017-07-19,19302.12000000001,148,169
2017-07-20,21031.580000000005,139,166
2017-07-21,14917.539999999995,112,129
2017-07-22,13279.2,87,100
2017-07-23,13682.850000000006,101,104
2017-07-24,21300.629999999986,157,175
2017-07-25,19767.31000000002,145,164
2017-07-26,13352.490000000005,117,140
2017-07-27,18440.83000000001,121,136
2017-07-28,22607.760000000002,130,149
2017-07-29,17426.579999999998,109,124
2017-07-30,14388.600000000004,114,127
2017-07-31,20077.729999999992,143,162
2017-08-01,24807.84999999999,161,181
2017-08-02,20673.819999999992,149,166
2017-08-03,21257.460000000006,144,164
2017-08-04,21112.699999999993,139,158
2017-08-05,14282.710000000001,113,124
2017-08-06,15305.720000000007,105,118
2017-08-07,26629.339999999993,157,182
2017-08-08,21527.55,146,159
2017-08-09,23298.080000000005,140,159
2017-08-10,23196.089999999993,154,175
2017-08-11,22059.169999999995,133,159
2017-08-12,14433.46,91,102
2017-08-13,14373.590000000002,90,107
2017-08-14,21243.98999999999,153,173
2017-08-15,26883.57,186,201
2017-08-16,24353.53999999999,166,200
2017-08-17,21116.329999999984,153,167
2017-08-18,19514.790000000015,141,155
2017-08-19,15017.000000000002,106,122
2017-08-20,14955.170000000002,103,118
2017-08-21,25168.009999999995,172,207
2017-08-22,19680.58000000001,135,160
2017-08-23,18593.789999999986,111,158
2017-08-24,15702.289999999994,123,140
2017-08-25,16589.62,117,129
2017-08-26,11658.230000000001,89,95
2017-08-27,15414.310000000003,115,138
2017-08-28,24637.719999999987,150,167
2017-08-29,36458.68999999998,135,153
2017-08-30,33063.13999999999,173,193
2017-08-31,22824.04999999999,143,167
2017-09-01,31762.639999999985,153,178
2017-09-02,20215.959999999992,102,116
2017-09-03,30749.180000000008,123,140
2017-09-04,28186.68,147,160
2017-09-05,24058.059999999994,151,178
2017-09-06,28254.37,138,155
2017-09-07,19096.759999999995,97,104
2017-09-08,14052.140000000001,111,129
2017-09-09,17080.579999999998,103,116
2017-09-10,20041.510000000006,132,149
2017-09-11,26817.749999999985,176,191
2017-09-12,31485.62999999995,200,240
2017-09-13,31513.56999999998,203,226
2017-09-14,26057.63999999998,163,195
2017-09-15,21050.709999999992,144,159
2017-09-16,21758.71,125,133
2017-09-17,22826.039999999997,125,136
2017-09-18,31138.00999999999,179,214
2017-09-19,22906.860000000004,149,174
2017-09-20,25690.709999999977,158,184
2017-09-21,21483.110000000004,144,170
2017-09-22,18108.129999999997,133,150
2017-09-23,11530.579999999998,81,95
2017-09-24,15371.219999999996,112,123
2017-09-25,20365.149999999994,129,150
2017-09-26,24567.69,174,191
2017-09-27,24083.229999999992,144,174
2017-09-28,26042.47,140,163
2017-09-29,31075.77999999998,109,128
2017-09-30,13706.62,105,116
2017-10-01,21048.670000000006,124,140
2017-10-02,24937.449999999997,140,164
2017-10-03,29647.499999999993,193,213
2017-10-04,24518.810000000012,156,170
2017-10-05,28373.14999999998,138,169
2017-10-06,19876.14,124,152
2017-10-07,17222.980000000003,100,114
2017-10-08,19424.090000000004,124,137
2017-10-09,33381.739999999976,187,219
2017-10-10,31450.929999999997,175,198
2017-10-11,21848.660000000014,151,173
2017-10-12,21724.54000000001,136,154
2017-10-13,25706.50999999999,150,164
2017-10-14,15715.400000000003,114,125
2017-10-15,21097.049999999992,117,134
2017-10-16,34432.30999999997,188,218
2017-10-17,34316.95999999999,195,252
2017-10-18,31501.860000000008,176,223
2017-10-19,26785.550000000007,172,192
2017-10-20,21436.400000000005,118,129
2017-10-21,16798.55,104,118
2017-10-22,22539.72999999998,152,177
2017-10-23,25126.53,152,180
2017-10-24,25676.449999999983,162,191
2017-10-25,20594.979999999985,152,169
2017-10-26,24937.53999999999,140,176
2017-10-27,23077.409999999993,130,155
2017-10-28,18741.899999999994,85,95
2017-10-29,20048.31999999999,129,159
2017-10-30,22367.96999999999,138,161
2017-10-31,26760.929999999997,156,193
2017-11-01,22029.170000000006,108,126
2017-11-02,23825.630000000005,117,141
2017-11-03,26036.149999999994,138,169
2017-11-04,22074.22,106,129
2017-11-05,19815.72,137,158
2017-11-06,32103.929999999993,182,201
2017-11-07,23396.089999999986,154,174
2017-11-08,22458.680000000015,169,194
2017-11-09,28045.12999999999,182,216
2017-11-10,22010.459999999992,159,183
2017-11-11,26054.419999999987,152,168
2017-11-12,25953.389999999992,170,184
2017-11-13,28630.289999999986,197,228
2017-11-14,30755.359999999986,184,212
2017-11-15,26278.57,176,207
2017-11-16,32236.15999999998,219,249
2017-11-17,33589.380000000005,185,221
2017-11-18,26543.379999999997,141,166
2017-11-19,23273.599999999995,157,175
2017-11-20,49072.98999999997,219,253
2017-11-21,38506.590000000004,222,254
2017-11-22,28780.669999999987,190,231
2017-11-23,49748.150000000016,268,326
2017-11-24,175178.45999999967,1147,1345
2017-11-25,70683.26000000002,487,569
2017-11-26,52162.52999999997,382,450
2017-11-27,55887.38999999999,395,469
2017-11-28,55990.299999999945,372,427
2017-11-29,46164.91,314,359
2017-11-30,36079.21999999999,260,291
2017-12-01,44851.78000000001,267,305
2017-12-02,35241.11999999998,212,233
2017-12-03,33702.969999999965,227,257
2017-12-04,51721.87999999997,322,360
2017-12-05,39049.38999999998,269,317
2017-12-06,44917.87,269,310
2017-12-07,32437.08000000001,223,254
2017-12-08,33204.450000000004,210,232
2017-12-09,23321.18,154,169
2017-12-10,27627.43000000001,184,202
2017-12-11,38433.87999999998,262,291
2017-12-12,37772.83,251,287
2017-12-13,33706.350000000006,215,258
2017-12-14,29203.299999999996,195,211
2017-12-15,30506.849999999995,185,200
2017-12-16,22701.569999999996,129,142
2017-12-17,21775.65000000001,130,148
2017-12-18,33366.809999999976,205,226
2017-12-19,23852.039999999986,173,200
2017-12-20,30531.400000000005,168,193
2017-12-21,21091.470000000012,140,153
2017-12-22,16417.619999999995,108,125
2017-12-23,13952.560000000001,101,112
2017-12-24,6653.690000000002,57,59
2017-12-25,12059.38,86,96
2017-12-26,23271.06000000002,165,178
2017-12-27,20625.700000000004,164,182
2017-12-28,17346.7,143,154
2017-12-29,18620.09,132,150
2017-12-30,15189.489999999998,96,108
2017-12-31,9924.699999999999,71,75
2018-01-01,8245.67,72,80
2018-01-02,28935.989999999998,200,228
2018-01-03,35871.969999999994,219,244
2018-01-04,39116.61999999999,248,271
2018-01-05,30206.499999999985,197,232
2018-01-06,32447.810000000012,213,256
2018-01-07,32749.229999999996,192,217
2018-01-08,43919.46,287,328
2018-01-09,34945.58000000001,246,267
2018-01-10,43639.98000000002,271,311
2018-01-11,45848.379999999976,260,301
2018-01-12,35877.310000000005,234,278
2018-01-13,31861.11000000001,211,233
2018-01-14,34945.42999999998,229,246
2018-01-15,44181.92999999998,300,331
2018-01-16,48922.600000000006,296,356
2018-01-17,41245.28000000001,277,295
2018-01-18,32638.340000000022,236,272
2018-01-19,32189.139999999985,225,256
2018-01-20,26659.090000000015,182,206
2018-01-21,25626.299999999992,188,207
2018-01-22,42926.39999999999,305,347
2018-01-23,39498.86000000003,256,294
2018-01-24,35946.84000000002,236,263
2018-01-25,33729.65999999998,226,258
2018-01-26,38732.83,223,260
2018-01-27,24564.620000000017,150,172
2018-01-28,25641.230000000007,149,162
2018-01-29,35422.01999999998,242,283
2018-01-30,34174.41999999997,248,303
2018-01-31,37176.85999999999,251,280
2018-02-01,35169.74999999998,227,263
2018-02-02,31558.690000000002,207,250
2018-02-03,26740.48,189,205
2018-02-04,27642.050000000017,197,217
2018-02-05,41183.280000000006,265,307
2018-02-06,39158.65000000001,262,295
2018-02-07,35838.489999999976,242,279
2018-02-08,31527.53999999998,225,250
2018-02-09,34627.499999999985,208,226
2018-02-10,24332.259999999984,174,193
2018-02-11,25356.650000000005,165,182
2018-02-12,27536.86,214,249
2018-02-13,27425.079999999973,217,258
2018-02-14,42700.66999999994,287,337
2018-02-15,36727.520000000004,270,304
2018-02-16,31415.460000000006,210,243
2018-02-17,29049.530000000006,198,220
2018-02-18,28538.11999999995,199,231
2018-02-19,32947.11999999999,251,287
2018-02-20,42180.20999999999,283,310
2018-02-21,36890.27000000004,260,300
2018-02-22,35576.600000000006,268,347
2018-02-23,32866.43,232,257
2018-02-24,27999.58,188,207
2018-02-25,33900.74,231,263
2018-02-26,49657.05000000002,290,328
2018-02-27,46614.42999999999,293,361
2018-02-28,51007.399999999965,303,349
2018-03-01,45237.189999999995,268,309
2018-03-02,36904.02,262,300
2018-03-03,30780.479999999985,205,222
2018-03-04,35533.62999999999,228,243
2018-03-05,43688.230000000025,252,306
2018-03-06,44866.099999999984,268,302
2018-03-07,41583.99999999997,254,285
2018-03-08,33059.58999999999,227,265
2018-03-09,32245.929999999993,197,223
2018-03-10,29695.970000000012,185,204
2018-03-11,36317.37999999999,215,236
2018-03-12,35245.43000000001,228,254
2018-03-13,40303.19999999998,217,258
2018-03-14,27150.510000000002,195,231
2018-03-15,48505.73000000002,272,312
2018-03-16,37682.10000000002,242,279
2018-03-17,23539.64,176,187
2018-03-18,35452.60000000002,211,228
2018-03-19,51174.550000000054,293,357
2018-03-20,42122.05000000004,292,343
2018-03-21,45667.68,277,307
2018-03-22,36150.42000000003,249,290
2018-03-23,31492.41999999999,209,245
2018-03-24,27433.67,163,187
2018-03-25,29948.34000000002,188,224
2018-03-26,41107.02999999999,266,314
2018-03-27,39307.059999999976,239,283
2018-03-28,31423.559999999987,210,232
2018-03-29,32832.21,188,218
2018-03-30,25993.330000000013,163,183
2018-03-31,28154.190000000013,164,190
2018-04-01,33208.590000000004,201,226
2018-04-02,46569.04000000001,274,325
2018-04-03,41790.84000000003,243,275
2018-04-04,42190.709999999985,252,282
2018-04-05,41827.620000000024,261,292
2018-04-06,30713.49,181,205
2018-04-07,28285.119999999995,161,179
2018-04-08,27502.170000000006,183,205
2018-04-09,55344.940000000075,250,287
2018-04-10,31879.44000000002,196,226
2018-04-11,44426.52999999999,262,296
2018-04-12,39744.35000000003,253,296
2018-04-13,34785.479999999996,197,235
2018-04-14,22305.809999999998,145,171
2018-04-15,36145.239999999976,219,260
2018-04-16,46876.410000000054,276,316
2018-04-17,39357.919999999984,258,304
2018-04-18,44845.559999999976,271,306
2018-04-19,49231.16000000003,287,349
2018-04-20,31389.130000000012,192,225
2018-04-21,22309.62000000002,154,167
2018-04-22,31803.79,199,232
2018-04-23,43741.630000000005,283,326
2018-04-24,48920.639999999985,265,305
2018-04-25,46862.910000000025,279,316
2018-04-26,36424.31000000001,250,289
2018-04-27,45325.99000000002,237,280
2018-04-28,25846.429999999986,166,188
2018-04-29,22756.580000000005,168,184
2018-04-30,40467.48000000002,235,280
2018-05-01,37911.350000000006,252,274
2018-05-02,42471.99999999999,287,331
2018-05-03,47935.1,300,353
2018-05-04,44708.27000000003,262,306
2018-05-05,32029.9,192,216
2018-05-06,32174.889999999996,206,235
2018-05-07,60805.36000000004,363,409
2018-05-08,53989.690000000046,323,374
2018-05-09,49598.23999999999,335,385
2018-05-10,56936.61000000004,273,328
2018-05-11,43139.64999999998,244,282
2018-05-12,33775.16,200,234
2018-05-13,36076.26000000001,205,245
2018-05-14,60753.87,355,404
2018-05-15,49218.01,348,419
2018-05-16,63957.95999999996,351,400
2018-05-17,35328.369999999995,224,253
2018-05-18,35661.179999999964,232,273
2018-05-19,28140.16999999999,137,167
2018-05-20,22624.449999999997,158,188
2018-05-21,28743.660000000003,199,234
2018-05-22,31382.43999999998,195,226
2018-05-23,20262.29,132,150
2018-05-24,22206.44000000001,113,129
2018-05-25,18137.370000000003,103,128
2018-05-26,16914.090000000004,99,116
2018-05-27,14693.679999999993,100,112
2018-05-28,30114.990000000005,142,168
2018-05-29,29430.630000000026,149,173
2018-05-30,22279.179999999993,138,153
2018-05-31,27373.260000000006,132,145
2018-06-01,37282.66999999999,184,211
2018-06-02,28870.67000000001,141,157
2018-06-03,32375.79999999999,189,214
2018-06-04,33866.17000000001,222,255
2018-06-05,35864.92999999996,196,239
2018-06-06,32176.98000000002,227,277
2018-06-07,42676.37999999999,223,251
2018-06-08,31031.820000000014,195,231
2018-06-09,33831.899999999994,169,189
2018-06-10,30117.30000000001,190,221
2018-06-11,57313.28,294,338
2018-06-12,46630.260000000024,244,285
2018-06-13,40557.090000000026,253,299
2018-06-14,32553.159999999993,211,236
2018-06-15,31134.140000000007,182,205
2018-06-16,28607.929999999997,162,174
2018-06-17,20657.670000000016,151,174
2018-06-18,39769.340000000004,243,276
2018-06-19,39427.64000000001,228,258
2018-06-20,34251.51000000001,216,250
2018-06-21,33152.97000000002,232,261
2018-06-22,28484.58,177,204
2018-06-23,21043.649999999994,149,170
2018-06-24,29291.60000000001,198,217
2018-06-25,41024.31,238,278
2018-06-26,36970.52,238,286
2018-06-27,32505.929999999975,214,243
2018-06-28,37148.28000000004,239,280
2018-06-29,24857.309999999998,171,194
2018-06-30,18502.499999999993,123,137
2018-07-01,28512.39,159,184
2018-07-02,29113.410000000007,193,215
2018-07-03,31209.76999999999,214,237
2018-07-04,41009.49000000002,251,285
2018-07-05,33574.02999999999,193,219
2018-07-06,21828.250000000004,120,129
2018-07-07,10942.079999999994,89,99
2018-07-08,17107.239999999998,118,141
2018-07-09,22893.999999999996,146,156
2018-07-10,21572.530000000006,129,148
2018-07-11,21278.719999999994,123,141
2018-07-12,22767.579999999987,117,123
2018-07-13,32529.399999999987,167,190
2018-07-14,25593.41,142,154
2018-07-15,33876.600000000006,148,163
2018-07-16,36252.970000000016,238,257
2018-07-17,34775.59,216,239
2018-07-18,48588.05000000004,302,337
2018-07-19,44557.38000000003,249,283
2018-07-20,37905.61999999997,247,285
2018-07-21,25123.689999999988,184,205
2018-07-22,30939.739999999987,213,237
2018-07-23,47195.40000000003,298,337
2018-07-24,46345.99,264,297
2018-07-25,47594.660000000025,264,319
2018-07-26,41183.95999999997,244,283
2018-07-27,33017.33999999998,186,213
2018-07-28,29350.49,172,207
2018-07-29,34233.32999999998,182,205
2018-07-30,44165.909999999996,278,306
2018-07-31,52768.26000000005,313,369
2018-08-01,48066.120000000046,306,343
2018-08-02,44848.39000000002,292,326
2018-08-03,48819.73999999998,308,341
2018-08-04,40237.939999999995,236,265
2018-08-05,41282.33999999999,269,305
2018-08-06,62728.220000000045,363,421
2018-08-07,55638.219999999994,353,417
2018-08-08,50372.35000000003,310,355
2018-08-09,46295.399999999965,280,319
2018-08-10,38944.43000000001,249,264
2018-08-11,30511.590000000007,185,215
2018-08-12,34260.37000000003,191,220
2018-08-13,45431.41000000001,284,317
2018-08-14,51138.50000000003,311,338
2018-08-15,52083.75000000007,282,314
2018-08-16,41691.66,316,351
2018-08-17,36948.71000000002,249,283
2018-08-18,28475.75999999999,193,203
2018-08-19,29966.499999999993,204,226
2018-08-20,39075.88999999997,251,282
2018-08-21,30773.190000000002,238,257
2018-08-22,24203.620000000024,185,215
2018-08-23,19540.56,142,161
2018-08-24,11090.530000000004,96,115
2018-08-25,11737.759999999998,69,75
2018-08-26,9333.160000000003,73,82
2018-08-27,6111.610000000002,66,71
2018-08-28,4121.219999999999,39,45
2018-08-29,1762.7000000000003,11,16
